cd downloads
ssh -i linux.pem ec2-user@13.235.71.184
sudo /bin/bash
sudo yum update -y
sudo amazon-linux-extras install docker
sudo yum install docker
sudo service docker start
systemctl status docker
systemctl enable docker
docker info
docker images
docker pull nginx
docker images
docker run -dit -p 81:80 nginx
docker exec -it
docker exec -it b2fe723fa774 /bin/bash
cat /etc/os-release
docker pull ubuntu
docker images
docker run -dit ubuntu
docker ps
docker exec -it 5afc6206dcce /bin/bash
cat /etc/os-release
-------------
 sudo yum update -y
    2  sudo amazon-linux-extras install docker
    3  systemctl enable docker
    4  docker pull ubuntu
    5  docker images
    6  docker run -dit ubuntu
    7  docker run -dit ubuntu
    8  docker images
    9  docker ps
   10  docker stop 63a690b7f4ef
   11  docker ps
   12  docker ps -a
   13  docker system prune
   14  docker system prune -a
   15  docker run -dit --name mycontainer ubuntu
   16  docker ps
   17  docker info
   18  docker inspect ubuntu
   19  docker inspect mycontainer
   20  systemctl enable docker
   21  docker pull maven
   22  docker ps
   23  docker run -dit --name mvn file maven
   24  docker run -dit --name mvn-file maven
   25  docker ps
   26  docker run -dit maven
   27  docker ps
   28  docker images
   29  docker run -dit ubuntu
   30  docker run -dit --name contain1 ubuntu
   31  docker ps
   32  docker run -dit --name containa maven
   33  docker ps
   34  docker images
   35  docker info
   37  docker run -dit --name containa maven
   38  docker run -dit --name containa ubuntu
   39  systemctl enable docker
   40  docker run -dit --name containa ubuntu
   41  docker ps
   42  docker run -dit --name containab  maven
   43  dockerps
   44  docker ps
   45  sudo yum update -y
   46  docker info
   47  docker images
   48  docker pull nginx
   49  docker images
   50  docker run -dit -p 81:80 nginx
   51  docker ps
   52  cat /etc/os-release
   53  docker exec -it cdb6d5476f02 /bin/bash
   56  docker ps -a
   57  docker stop c1208e74bf99
   58  docker ps -a
   59  docker images
   63  docker system prune
   64  docker system prune -a
   65  docker info
   66  docker inspect ubuntu
   67  docker ps
   68  docker inspect cdb6d5476f02
   69  docker run -dit --name new1 nginx
   70  docker ps
   71  docker stop cda22aade51d  cdb6d5476f02  c90293fc7c44  b52db64241a4 22fb5d3f5ca7 b198e8778257
   72  docker system prune
   73  docker images
   74  ls
   75  ls /
   76  mkdir /linux
   77  ls /
   78  pwd
   79  docker run -dit -v /linux:/sukesh nginx
   80  docker ps
   81  docker exec -it fd98250305e0 /bin/bash
   82  pwd
   83  ls
   84  ls /
   85  cd /
   86  ls
   87  pwd
   88  cd linux
   89  ls
   90  cd f1
   91  history
   92  clear
   93  docker ps
   94  docker stop fd98250305e0
   95  docker ps
   96  ls
   97  docker volumes
   98  docker volume ls
   99  docker volume
  102  docker images
  103  docker ps
  104  docker volume create myvol
  105  docker volume ls
  107  docker run -d -v myvol:/new  --name cont1 nginx
  108  docker ps
  109  cd /var
  110  ls
  112  cd local
  113  ls
  114  cd lib
  115  cd ..
  116  cd lib
  117  ls
  118  cd docker
  119  ls
  120  cd volumes/
  121  cd myvol/
  122  cd..
  123  cd ..
  124  ls
  125  cd myvol/
  126  ls
  127  cd _data/
  128  ls
  129  ls -a
  130  docker ps
  131  docer exec -it cont1
  132  docker exec -it cont1
  133  docker exec --help
  134  docker exec -it cont1 /bin/bash
  135  pwd
  142  cd ..
  143  ls
  144  cd linux
  145  ls
  146  docker ps
  147  docker run -it -v myvol:new1 --name cont2 ubuntu
  148  docker exec -it cont1 /bin/bash
  149  pwd
  150  ls
  151  cd /var
  152  cd /lib
  153  ls
  154  cd /var/lib/docker/volumes/myvol/
  155  ls
  156  cd data
  157  cd _data
  158  ls
  159  docker run -it -v myvol:/new2 --name c1 nginx
  160  docker run -it -v myvol:/new2 --name cont3 nginx
  161  docker run -dit -v myvol:/new2 --name c2 nginx
  162  docker ps
  163  docker exec -it c2 /bin/bash
  164  docker run -dit -v myvol:/new3 --name cont2 ubuntu
  165  docker exec -it cont2 /bin/bash
docker network create --driver bridge nnetwork
docker run -dit -v myvol:/new3 --name cont2 --network unetwork ubuntu
docker cp src/. mycontainer:/target
docker cp mycontainer:/src/. target
docker cp /linux/aws cont1:/etc/aws
docker cp cont1:/etc/aws /linux/aws
docker network create --driver bridge nnetwork
  177  docker network ls
  178  docker network create --driver bridge unetwork
  179  docker inspect nnetwork
  180  docker inspect unetwork
  181  docker run -dit --name ncont1--network nnetwork nginx
  182  docker run -dit --name ncont1 ---network nnetwork nginx
  183  docker run -dit --name ncont1 --network nnetwork nginx
  184  docker run -dit --name ncont2 --network nnetwork nginx
  185  docker run -dit --name ncont3 --network nnetwork nginx
  186  docker run -dit --name ncont4 --network nnetwork nginx
  187  docker run -dit --name ncont5 --network nnetwork nginx
  188  docker ps
  189  docker inspect ncont2
  190  docker inspect ncont3
  191  docker inspect ncont5
  192  docker run -dit --name ucont1 --network unetwork ubuntu
  193  docker run -dit --name ucont2 --network unetwork ubuntu
  194  docker run -dit --name ucont3 --network unetwork ubuntu
  195  docker ps
  196  docker inspect ucont2
  197  docker inspect ucont1
  198  docker run -dit --name nalpine1 --network nnetwork alpine
  199  docker run -dit --name nalpine2 --network nnetwork alpine
  200  docker run -dit --name nalpine1 --network unetwork alpine
  201  docker run -dit --name ualpine1 --network unetwork alpine
  202  docker run -dit --name ualpine2 --network unetwork alpine
  209  docker inspect nalpine1
  210  docker exec nalpine1 lbinlbash
  211  docker exec nalpine1 /bin/bash
  212  docker exec -it nalpine1 /bin/bash
  213  docker run -dit --name hostc --network host alpine
  214  docker exec -it hostc /bin/sh
  215  docker network ls
  216  docker inspect b7f94b8361b2
  217  docker run -dit hello-world
  218  docker run -it hello-world
  220  docker ps -a
  221  docker start bf5e118bc274
  224  docker images
  226  docker ps -a
  228  docker start f3354157a317
  229  docker start 46f2189a7806
  231  pwd
  232  cd /linux
  234  docker cp /linux/f1 ncont1:/etc
  235  docker cp /linux/f1 ncont1:/etd
  236  docker exec -it ncont1 /bin/bash
  237  docker cp /linux/f1 ncont1:/new1
  238  docker exec -it ncont1 /bin/bash
  239  docker pull httpd
  241  docker run -dit --name httpdcont -p 82:80 httpd
  242  docker pull wordpress
  244  docker run -dit --name wpcont -p 83:80 wordpress
  247  vi index.html
  248  docker cp /linux/index.html httpdcont:/usr/local/apache2/htdocs/
docker cp src/. mycontainer:/target
docker cp mycontainer:/src/. target
docker cp /linux/aws cont1:/etc/aws
docker cp cont1:/etc/aws /linux/aws
  262  docker network create --driver bridge webnet
  263  docker network ls
  264  docker pull mariadb
  265  docker images
  266  docker run -dit --network webnet --name mariacont -e MYSQL_ROOT_PASSWORD=devops43 -e MYSQL_DATABASE=wordpressdb -e MYSQL_USER=sukesh -e MYSQL_PASSWORD=devops43 mariadb
  267  docker ps
  268  docker inspect mariacont
  269  docker run -dit --network webnet --name wpcont -e WORDPRESS_DB_HOST=172.18.0.2 -e WORDPRESS_DB_USER=sukesh -e WORDPRESS_DB_PASSWORD=devops43 -e WORDPRESS_DB_NAME=wordpressdb -e WORDPRESS_TABLE_PREFIX=wp_ -p 82:80 wordpress
  270  docker ps
  271  docker run -dit -p 83:80 --name c1 wordpress
  272  docker run -dit -p 83:80 --name c2 --network webnet wordpress
  273  docker run -dit -p 85:80 --name c2 --network webnet wordpress
  274  docker ps
  275  docker stop c1
  276  docker ps
  277  docker run -dit -p 83:80 --name c1 --network webnet wordpress
  278  docker ps -a
  279  docker rm c1
  280  docker stop c2
  281  docker rm c2
  282  docker ps -a
  283  docker run -dit -p 83:80 --name c1 --network webnet wordpress
  359  dockerps
  360  docker ps
  361  docker inspect mariadb
  362  docker inspect mariacontnew
  363  docker ps
  364  docker network create --driver bridge netweb
  365  docker run -dit --network netweb --name mariaexpnew -e MYSQL_ROOT_PASSWORD=devops43 -e MYSQL_DATABASE=wordpressdb -e MYSQL_USER=sukesh -e MYSQL_PASSWORD=devops43 mariadb
  366  docker inspect mariaexpnew
  367  docker run -dit --network webnet --name wpexpcont -e WORDPRESS_DB_HOST=172.18.0.2 -e WORDPRESS_DB_USER=sukesh -e WORDPRESS_DB_PASSWORD=devops43 -e WORDPRESS_DB_NAME=wordpressdb -e WORDPRESS_TABLE_PREFIX=wp_ -p 87:80 wordpress
 386  docker ps
  387  docker run -dit --name linkc1 -e MYSQL_ROOT_PASSWORD=devops43 -e MYSQL_DATABASE=wordpressdb -e MYSQL_USER=sukesh -e MYSQL_PASSWORD=devops43 mariadb
  389  docker ps
  390  docker run --name linkc3 --link linkc1:wordpressdb -p 81:80 -d wordpress
  394  docker ps
  398  docker run -dit --name cmtcnt ubuntu
  399  docker exec -it cmtcnt /bin/bash
  400  docker ps
  401  docker commit cmtcnt cmtimage:v1
  402  docker images
  403  docker run -dit --name test cmtimage
  404  docker run -dit --name test cmtimage:v1
  405  docker ps
  406  docker exec -it test /bin/bash
  617  vi docker-compose.yml
  618  docker ps
  619  docker-compose scale wpweb=3
  620  docker ps
  621  docker-compose scale wpweb=4
  622  docker ps
  623  docker ps -a
  624  docker stop  test1_wpweb_3
  625  docker rm  test1_wpweb_3
  626  docker ps
  627  docker run -dit --name test -p 87:80 wordpress
  628  docker run -dit --name tfgf -p 87:80 wordpress
  629  docker ps
  630  docker-compose scale wpweb=2
  631  docker ps
  632  docker-compose down
  644  docker-compose up
  645  docker ps
  646  docker inspect test1_dbweb_1
  647  ls
  648  cd ..
  649  ls /linux
  654  ls
  655  cd /var
  656  ls
  657  cd /lib
  658  ls
  659  cd /var/lib/docker/volumes
  661  cd test1_dbweb
  664  cd _data
  667  cd scripts/test1/
  668  history
-------------------------------------------------
docker compose file

version: "3.8"
services:
  dbweb:
    image: mariadb
    ports:
      - 81-85:80
    environment:
      MYSQL_DATABASE: wordpressdb
      MYSQL_USER: sukesh
      MYSQL_PASSWORD: devops43
      MYSQL_RANDOM_ROOT_PASSWORD: '1'
    volumes:
      - dbweb:/var/lib/maria1
      - dbweb:/linux
    networks:
      - cmpnet
      - webnet
  wpweb:
    image: wordpress
    ports:
      - 86-89:80
    environment:
      WORDPRESS_DB_HOST: dbweb
      WORDPRESS_DB_USER: sukesh
      WORDPRESS_DB_PASSWORD: devops43
      WORDPRESS_DB_NAME: wordpressdb
    volumes:
      - wpweb:/var/www/html
    networks:
      - cmpnet
networks:
  cmpnet:
  webnet:

volumes:
  wpweb:
  dbweb:

------------------------------------------------

  805  cd docfiles/
  806  vi docker file
  807  cd docfiles/
  808  vi docker file
  809  ls
  810  mv docker docker file
